기능 요구사항 (Functional Requirements) - FitNote Trainer,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
FR-ID,대분류,기능명,기능설명,대상 사용자,채널,입력·조건,출력·결과,예외처리,적용버전,구현 깊이,MoSCoW,상태,데이터 영향,권한 영향,보안·개인정보 영향,관련 엔티티 후보,비고
FR-001,회원 관리,회원 프로필 등록,"트레이너는 회원의 이름, 목표, 운동 경험, 통증/주의사항을 등록할 수 있다.",트레이너,FitNote Trainer Web/PWA,"이름, 연락처, 운동 목표, 운동 경험, 통증/부상/주의사항",회원 기본 프로필 생성 및 회원 목록 반영,"필수값 누락, 중복 회원, 민감정보 동의 미확인 시 저장 불가 안내",v0.1 MVP,상세 구현,Must,확정,"members 신규, health_notes/precautions 저장",트레이너 본인 담당 회원만 등록/조회,개인정보 및 건강 관련 민감정보,"members, member_profiles, health_notes",페인포인트: 회원별 목표와 상태를 기억에 의존
FR-002,회원 관리,회원 상세 조회,"트레이너는 수업 전 회원의 목표, 주의사항, 이전 수업 요약을 한 화면에서 확인할 수 있다.",트레이너,FitNote Trainer Web/PWA,회원 선택,"회원 프로필, 최근 세션, 주의사항 요약 표시",회원 정보가 없으면 빈 상태와 등록 유도 표시,v0.1 MVP,상세 구현,Must,확정,"members, sessions 조회",담당 회원 데이터만 접근,건강 주의사항 노출 관리,"members, sessions, assignments",수업 전 빠른 확인 니즈 반영
FR-003,세션 기록,회원별 세션 기록 작성,"트레이너는 PT 수업 후 운동 내용, 세트/횟수, 특이사항을 회원별로 기록할 수 있다.",트레이너,FitNote Trainer Web/PWA,"운동명, 세트, 횟수, 중량, 특이사항, 수업일",회원별 세션 기록 저장,"필수 항목 누락 시 저장 전 안내, 네트워크 오류 시 임시 보존 안내",v0.1 MVP,상세 구현,Must,확정,"sessions, session_exercises 신규",작성자 트레이너만 수정 가능,수업 기록 개인정보,"sessions, session_exercises, members",이전 수업과 다음 수업을 연결하는 핵심 기능
FR-004,세션 기록,세션 기록 목록 및 이전 기록 확인,트레이너는 회원별 과거 세션 기록을 시간순으로 확인하고 다음 수업 계획에 참고할 수 있다.,트레이너,FitNote Trainer Web/PWA,"회원 선택, 기간 필터",세션 기록 목록과 상세 내용 표시,기록이 없으면 첫 기록 작성 안내,v0.1 MVP,상세 구현,Must,확정,"sessions 조회, 최신순 정렬",담당 회원 범위 조회,수업 이력 보호,"sessions, session_exercises",기록 누락과 회원 상태 혼동 문제 해결
FR-005,자세 분석,회원 사진 업로드,트레이너는 회원의 운동 자세 사진을 업로드해 자세 분석 입력 데이터로 사용할 수 있다.,트레이너,FitNote Trainer Web/PWA,"회원, 운동 동작, 자세 사진 파일",사진 저장 및 분석 대기 상태 생성,"지원하지 않는 파일 형식, 용량 초과, 회원 미선택 시 안내",v0.1 MVP,상세 구현,Must,확정,"posture_images 신규, 파일 스토리지 저장",담당 트레이너만 업로드/조회,신체 이미지 민감정보,"posture_images, members",자세 분석 기능의 입력 데이터
FR-006,자세 분석,YOLO 기반 자세 분석,시스템은 업로드한 사진에서 주요 자세 포인트를 분석해 자세 문제 후보를 도출한다.,"트레이너, 회원",Backend / Analysis View,업로드된 자세 사진,"관절/자세 포인트, 분석 상태, 문제 후보 반환","분석 실패, 사람 미검출, 사진 품질 낮음 시 재업로드 안내",v0.1 MVP,프로토타입 구현,Must,확정,"posture_analysis 생성, keypoints 저장",분석 결과는 담당 회원/트레이너 범위,신체 이미지 및 분석 결과,"posture_analysis, posture_keypoints",스쿼트 1개 동작 분석 데모로 범위 제한
FR-007,자세 분석,자세 점수 및 시각화,"시스템은 현재 자세와 기준 자세의 차이를 점수, 표시선, 이미지 오버레이로 보여준다.","트레이너, 회원",FitNote Trainer Web/PWA,"자세 분석 결과, 기준 자세 데이터","자세 점수, 개선 포인트, 시각화 이미지 표시",기준 자세가 없거나 분석 품질이 낮으면 제한된 결과 표시,v0.1 MVP,상세 구현,Must,확정,"posture_scores, visual_overlays 저장",담당 범위 조회,건강/신체 분석 정보,"posture_analysis, posture_scores",회원이 문제 자세를 눈으로 이해하도록 지원
FR-008,피드백,트레이너 피드백 작성,트레이너는 자세 분석 결과와 세션 내용을 바탕으로 최종 피드백을 작성할 수 있다.,트레이너,FitNote Trainer Web/PWA,"분석 결과, 세션 기록, 피드백 텍스트",회원에게 제공할 피드백 저장,"빈 피드백 저장 방지, 분석 결과 없이도 수동 피드백 작성 허용",v0.1 MVP,상세 구현,Must,확정,feedbacks 신규/수정,"트레이너 작성/수정, 회원 열람",건강 관련 조언 표현 주의,"feedbacks, sessions, posture_analysis",AI가 아닌 트레이너 판단 중심으로 신뢰 확보
FR-009,과제 관리,과제 등록,트레이너는 다음 수업 전까지 수행할 운동 과제를 회원에게 등록할 수 있다.,트레이너,FitNote Trainer Web/PWA,"과제명, 설명, 횟수/세트, 마감일, 주의사항",회원별 과제 생성 및 리포트 반영,마감일 누락 또는 과도한 과제 입력 시 확인 안내,v0.1 MVP,상세 구현,Must,확정,assignments 신규,"담당 트레이너 작성, 회원 열람",운동 수행 정보,"assignments, members",수업 외 시간까지 관리받는 느낌 제공
FR-010,리포트,간단 리포트 생성,"시스템은 세션 기록, 자세 분석, 피드백, 과제를 요약해 회원에게 보여줄 간단 리포트를 생성한다.","트레이너, 회원",FitNote Trainer Web/PWA,"세션 기록, 자세 점수, 피드백, 과제",수업 요약 리포트 화면 생성,일부 데이터가 없으면 해당 섹션을 숨기거나 빈 상태 표시,v0.1 MVP,상세 구현,Must,확정,report_snapshots 또는 조회 조합,회원 본인/담당 트레이너 열람,개인 운동 기록 및 신체 분석 정보,"reports, sessions, feedbacks, assignments",관리받고 있다는 인상과 재등록 판단 근거 제공
FR-011,회원/프로필 관리,신체 기준 정보 입력,"트레이너는 회원 등록 시 자세 분석 정확도 향상을 위해 키, 체중, 체형 특성 등 기본 신체 기준 정보를 입력할 수 있다.",트레이너,Web/Gradio,"회원 선택 또는 신규 등록, 키, 체중, 체형 특성",회원 프로필에 신체 기준 정보 저장,미입력 시 기본값 또는 미확인 상태로 저장,MVP,상세 구현,Should,검토중,회원 프로필 테이블에 신체 기준 필드 추가,"트레이너 작성, 회원 열람 가능 여부는 선택","신체정보, 개인정보","members, member_body_profiles",의료 진단 목적이 아니라 자세 분석 보정용 정보로 명시
FR-012,회원/프로필 관리,관절 기준 정보 입력,"트레이너는 회원의 어깨, 골반, 무릎, 발목 등 주요 관절 기준 정보를 입력하거나 선택할 수 있다.",트레이너,Web/Gradio,"회원 선택, 관절 항목, 좌우 특이사항, 가동성 제한 여부",회원별 관절 기준 정보 저장,입력값 누락 시 해당 관절은 분석 보정에서 제외,MVP,상세 구현,Should,검토중,관절 기준 정보 저장 구조 필요,"트레이너 작성, 회원 제한 열람","신체정보, 민감 가능 정보",member_joint_profiles,“관절 진단”이 아니라 “자세 분석 참고 정보”로 표현
FR-013,회원/프로필 관리,좌우 비대칭/가동성 특이사항 입력,"트레이너는 회원의 어깨 높이 차이, 골반 틀어짐, 무릎 정렬, 발목 가동성 등 자세 분석에 영향을 줄 수 있는 특이사항을 기록할 수 있다.",트레이너,Web/Gradio,"좌우 비대칭 여부, 가동성 제한, 통증 관련 주의사항",자세 분석 참고용 특이사항 저장,민감 정보 입력 시 주의 문구 표시,MVP,상세 구현,Should,검토중,member_joint_profiles 또는 member_notes 확장,"트레이너 작성, 회원 열람은 리포트용 요약만 권장","신체정보, 민감정보 가능","member_joint_profiles, member_health_notes",통증/부상 정보와 섞일 수 있어 표현 주의
FR-014,자세 분석,관절 정보 기반 자세 분석 보정,시스템은 회원 프로필에 저장된 관절 기준 정보를 활용해 YOLO 자세 분석 결과를 보정하거나 참고값으로 사용할 수 있다.,시스템,Backend,"회원 사진, YOLO 분석 결과, 회원 관절 기준 정보",자세 점수 및 분석 코멘트에 보정 정보 반영,관절 정보가 없으면 기본 기준 자세와 비교,MVP,Data-ready,Should,검토중,자세 분석 로직이 member_joint_profiles 참조,"시스템 내부 처리, 트레이너 결과 확인",신체정보 처리,"posture_analysis_results, member_joint_profiles",4일 데모에서는 실제 보정 대신 설명/더미 로직으로 처리 가능
FR-015,자세 분석,분석 기준 정보 표시,시스템은 자세 분석 결과 화면에서 어떤 기준 정보가 분석에 참고되었는지 트레이너가 확인할 수 있게 표시한다.,트레이너,Web/Gradio,"자세 분석 결과, 회원 신체/관절 기준 정보",“키/체형/관절 특이사항 참고” 표시,기준 정보가 없으면 “기본 기준으로 분석” 표시,MVP,상세 구현,Could,검토중,분석 결과 화면에 참고 기준 표시 필드 추가,트레이너 열람 중심,신체정보 노출 주의,"posture_analysis_results, member_body_profiles",회원에게는 너무 세부적인 신체 정보 노출 지양
FR-016,개인정보/동의,신체·관절 정보 수집 안내,"시스템은 회원의 신체 및 관절 관련 정보를 입력할 때, 해당 정보가 자세 분석 참고용으로 사용된다는 안내를 제공한다.","트레이너, 회원",Web/Gradio,신체/관절 정보 입력 시,수집 목적 안내 문구 표시,동의/안내 없이 민감 정보 입력 시 저장 제한 또는 주의 표시,MVP,상세 구현,Must,검토중,동의/안내 상태 저장 가능,"트레이너 입력, 회원 동의 필요 가능","신체정보, 민감정보 가능, 개인정보","member_consents, member_joint_profiles",미니프로젝트에서는 안내 문구만 표시해도 충분
FR-017,인바디/변화 관리,인바디 검사 결과 업로드,트레이너는 회원의 인바디 검사지를 이미지 또는 파일로 업로드해 저장할 수 있다.,트레이너,FitNote Trainer Web/PWA,"회원, 검사일, 인바디 이미지/파일",회원별 인바디 기록 저장,민감정보 동의 미확인 또는 파일 오류 시 저장 제한,v0.2,기본 구현,Should,후보,"inbody_records, files 신규",담당 트레이너/회원 본인 열람,"건강 민감정보, 파일 보관 정책 필요","inbody_records, members",변화 기록의 중요한 기준
FR-018,인바디/변화 관리,인바디 변화 비교,"시스템은 이전/다음 인바디 검사 결과의 체중, 골격근량, 체지방률 등을 비교한다.","트레이너, 회원",FitNote Trainer Web/PWA,둘 이상의 인바디 기록,수치 변화 및 증감 표시,비교 가능한 기록이 2개 미만이면 안내,v0.2,기본 구현,Should,후보,inbody_metrics 조회/계산,본인/담당 범위,건강 수치 민감정보,"inbody_records, inbody_metrics",회원이 신체 변화를 확인하도록 지원
FR-019,인바디/변화 관리,신체 변화 시각화,시스템은 인바디 수치 변화를 그래프나 카드 형태로 시각화한다.,"트레이너, 회원",FitNote Trainer Web/PWA,인바디 수치 이력,"체중, 골격근량, 체지방률 변화 그래프",데이터 부족 시 최근 값 카드만 표시,v0.2,기본 구현,Should,후보,inbody_metrics 집계,본인/담당 범위,건강 수치 노출 관리,inbody_metrics,동기부여와 재등록 판단 도움
FR-020,자세 분석,자세 점수 변화 기록,시스템은 자세 분석 점수를 누적해 이전 사진/점수와 비교할 수 있게 한다.,"트레이너, 회원",FitNote Trainer Web/PWA,자세 분석 결과 이력,자세 점수 변화 및 이전/현재 비교 표시,이전 분석 기록이 없으면 단일 결과만 표시,v0.2,기본 구현,Should,후보,posture_scores 이력 조회,본인/담당 범위,신체 분석 이력,"posture_scores, posture_images",자세 교정 효과를 시각적으로 확인
FR-021,과제 관리,과제 수행 체크,회원 또는 트레이너는 등록된 과제의 수행 여부를 체크하고 확인할 수 있다.,"트레이너, 회원",FitNote Trainer Web/PWA,"과제 완료 여부, 수행 메모",과제 수행 상태 갱신,마감 이후 체크 시 지연 상태 표시,v0.2,기본 구현,Should,후보,assignment_completions 생성/수정,"회원 본인 체크, 트레이너 확인",운동 수행 정보,"assignments, assignment_completions",수업 외 훈련 관리 흐름 강화
FR-022,리포트,회원별 변화 리포트,"시스템은 자세 점수, 인바디 변화, 수업 기록을 묶어 회원의 변화 흐름을 보여준다.","트레이너, 회원",FitNote Trainer Web/PWA,"세션, 자세 점수, 인바디 이력",기간별 변화 리포트 표시,일부 데이터가 없으면 가능한 지표만 표시,v0.2,기본 구현,Should,후보,report aggregates 생성/조회,본인/담당 범위,건강/운동 이력 통합 정보,"reports, sessions, posture_scores, inbody_metrics",PT 효과 설명 자료로 활용 가능
FR-023,운영 효율,운동 템플릿,트레이너는 자주 쓰는 운동 루틴이나 과제를 템플릿으로 저장하고 재사용할 수 있다.,트레이너,FitNote Trainer Web/PWA,"템플릿명, 운동 목록, 기본 세트/횟수, 주의사항",세션/과제 작성 시 템플릿 불러오기,중복 템플릿명 또는 삭제된 템플릿 사용 시 안내,v0.2,기본 구현,Should,후보,exercise_templates 신규,작성자 트레이너 전용 또는 센터 공유 설정,개인정보 영향 낮음,"exercise_templates, template_items",반복 입력 부담 감소
FR-024,일정 관리,일정 관리,트레이너는 회원별 다음 PT 일정을 등록하고 확인할 수 있다.,트레이너,FitNote Trainer Web/PWA,"회원, 일정, 수업 상태",회원별 예정 일정 표시,중복 일정 또는 과거 일정 입력 시 확인 안내,v0.3,개념 설계,Could,후보,pt_schedules 신규,담당 회원 일정만 관리,일정 개인정보,"pt_schedules, members",MVP 핵심은 기록/분석/피드백이므로 후순위
FR-025,회원 관리,회원 검색/필터,"트레이너는 이름, 목표, 통증 부위 기준으로 회원을 검색하거나 필터링할 수 있다.",트레이너,FitNote Trainer Web/PWA,"검색어, 목표/주의사항 필터",조건에 맞는 회원 목록 표시,검색 결과가 없으면 빈 상태 표시,v0.3,개념 설계,Could,후보,members 인덱스/검색 조건,담당 회원 범위 검색,건강 키워드 검색 주의,"members, health_notes",회원 수가 많을 때 유용
FR-026,알림,과제/수업 전 알림,시스템은 과제 마감일이나 다음 수업 전 알림을 회원 또는 트레이너에게 보낸다.,"트레이너, 회원",PWA Push / 알림,"과제 마감일, 수업 일정, 알림 설정",알림 발송 및 발송 이력 저장,알림 권한 거부 또는 발송 실패 시 화면 내 안내,v0.3,개념 설계,Could,후보,"notifications, notification_logs 신규",본인 관련 알림만 수신,알림 내용에 민감정보 최소화,"notifications, assignments, pt_schedules",실제 서비스에는 필요하지만 초기 구현 부담
FR-027,리포트,PDF 리포트 출력,트레이너는 회원 리포트를 PDF로 저장하거나 출력할 수 있다.,트레이너,FitNote Trainer Web/PWA,"리포트 기간, 회원 선택",PDF 파일 생성 또는 다운로드,생성 실패 시 재시도 안내,v0.3,개념 설계,Could,후보,report_exports 생성,담당 회원 리포트만 출력,외부 저장 파일 관리 주의,"report_exports, reports",발표 완성도는 높지만 MVP 핵심 흐름은 아님
FR-028,자세 분석,자세 분석 히스토리 상세 보기,트레이너와 회원은 과거 자세 이미지와 분석 결과를 상세 비교할 수 있다.,"트레이너, 회원",FitNote Trainer Web/PWA,"회원, 운동 동작, 기간",과거/현재 자세 이미지와 점수 비교 화면,기록이 부족하면 최신 분석만 표시,v0.3,개념 설계,Could,후보,posture_analysis 이력 조회,본인/담당 범위,신체 이미지 이력 관리,"posture_images, posture_analysis, posture_scores",장기 사용 시 유용하지만 초기 데모에서는 간단 비교로 충분